S P I E L -  U N D  D O K U M E N T A R F I L M

Dokumentarfilm
-Bergfilm

Filmdokument
Filmlexikon

Kurzspielfilm

Familienfilm
Filmklassiker
Jugendfilm
Kinderfilm
Werbefilm

Spielfilm
-Abenteuerfilm (für Erwachsene)
-Abenteuerfilm (für Jugendliche)
-Abenteuerfilm (für Kinder)
-Actionfilm
-Agentenfilm
-Antikriegsfilm
-Avantgardefilm
-Drama (Spielfilm)
-Erotik
-Fantasy-Film
-Heimatfilm
-Historienfilm
-Horrorfilm
-Katastrophenfilm
-Kriegsfilm
-Kriminalfilm (für Erwachsene)
-Kriminalfilm (für Jugendliche)
-Kriminalfilm (für Kinder)
-Liebesfilm
-Literaturverfilmung
	--Bilderbuchverfilmung
	--Kinderbuchverfilmung
	--Märchenfilm
	--Theaterverfilmung
-Melodrama
-Monumentalfilm
-Musikfilm
-Propagandafilm
-Roadmovie
-Science-Fiction (für Erwachsene)
-Science-Fiction (für Jugendliche)
-Science-Fiction (für Kinder)
-Sozialkritischer Film
-Stummfilm
-Tierfilm
-Thriller
	--Politthriller
-Western
-Westernpersiflage

Trickfilm
-Knettrickfilm
-Zeichentrickfilm
	--Zeichentrickfilm (Disney)
-Puppentrickfilm
-Schattenspiel
	--Scherenschnittfilm

Rolle (Theater)
Slapstick
Szene (Theater)

Schauspieler
-Albers, Hans
-Allen, Woody
-Arbuckle, Fatty
-Barrault, Jean-Louis
-Belmonde, Jean-Paul
-Bergman, Ingrid
-Bogart, Humphrey
-Burton, Richard
-Busch, Ernst
-Chaplin, Charlie
-Connery, Sean
-Cooper, Gary
-Costner, Kevin
-Courteline, Georges
-Dean, James
-Deutsch, Ernst
-Dietrich, Marlene
-Erhardt, Heinz
-Finck, Werner
-Funès, Louis de
-Giehse, Therese
-George, Heinrich
-Görner, Lutz
-Gottschlak, Joachim
-Gründgens, Gustaf
-Guiness, Alec
-Hanks, Tom
-Hardy, Oliver
-Hepburn, Katharine
-Hoffman, Dustin
-Hörbiger, Paul
-Jannings, Emil
-Karstadt, Liesl
-Keaton, Buster
-Kelly, Grace
-Krauß, Werner
-Laughton, Charles
-Laurel, Stan
-Lewis, Jerry
-Lloyd, Harold
-Manger, Jürgen von
-Meysel, Inge
-Monroe, Marilyn
-Montand, Yves
-Neuss, Wolfgang
-Penn, Sean
-Pfeiffer, Michelle
-Polt, Gerhard
-Quadflieg, Will
-Raimund, Ferdinand
-Reichert, Willy
-Rühmann, Heinz
-Schall, Ekkehard
-Schneider, Romy
-Schröder, Ernst
-Streisand, Barbra
-Tati, Jacques
-Taylor, Elisabeth
-Thate, Hilmar
-Trenker, Luis
-Valentin, Karl
-Waldoff, Claire
-Weigel, Helene
-Welles, Orson

Regie
-Almodóvar, Pedro
-Attenborough, Richard
-Bartosch, Brthold
-Bergman, Ingmar
-Cleve, Bastian
-Cürlis, Hans 
-Disney, Walt
-Eisenstein, Sergej
-Fellini, Federico
-Ford, John
-Godard, Jean-Luc
-Haanstra, Bert
-Hermann, Oliver
-Herzog, Werner (Regisseur)
-Hitchcock, Alfred
-Käutner, Helmut
-Koepp, Volker
-Kortner, Fritz
-Lang, Fritz
-Luft, Friedrich
-Malle, Louis
-McLaren, Norman
-Meßter, Oskar
-Nekes, Werner
-Pasolini, Pier Paolo
-Polanski, Roman
-Reininger, Lotte
-Riefenstahl, Leni
-Schlöndorff, Volker
-Staudte, Wolfgang
-Stein, Peter
-Truffaut, François
-Visconti, Luchino
-Wajda, Andrzej
-Wortmann, Sönke

Asterix
James Bond
Mickey Mouse
Pan Tau
Tarzan
